企业编号,企业总评分
1001,75.37427576893154
1002,79.83012197750153
1003,78.31826444408077
1004,83.25337630767768
1005,83.29149327055
1006,82.01362137628385
1007,87.67565281304154
1008,79.59207506657616
1009,78.23614771399461
1010,80.89570476426462
1011,84.18397169837692
1012,81.81165410217153
1013,82.04468885207538
1014,94.38461538461539
1015,78.79893197498384
1016,84.36111672085616
1017,88.21562648429845
1018,79.67307815370154
1019,81.00010023476385
1020,79.97121405361615
1021,86.73890738006307
1022,90.5530831104823
1023,86.91458915710923
1024,82.03442115679462
1025,92.50850024823154
1026,77.87095314813
1027,77.72179982013692
1028,80.96243300665846
1029,93.05152602114924
1030,76.98656645870076
1031,76.64176219627691
1032,77.47619856719078
1033,72.75165104683616
1034,81.62413417027155
1035,81.76356972088385
1036,77.49511291929308
1037,79.25207346462076
1038,85.30841877336769
1039,80.44775813314308
1040,79.7601884296823
1041,79.8223350887877
1042,86.47222323307308
1043,94.38461538461539
1044,81.3917739056154
1045,93.03518194796845
1046,85.61488938284077
1047,77.73154388503463
1048,93.23546167397001
1049,83.02627606241538
1050,91.77616353639232
1051,77.33863270316769
1052,82.12940410172385
1053,87.20584998158154
1054,81.99661424270923
1055,85.5422230055177
1056,78.88544319912538
1057,82.13303296851846
1058,83.44137322980308
1059,75.9284394085123
1060,80.5285498703823
1061,91.22475810642308
1062,77.89820879468999
1063,83.63858788114462
1064,76.59341709536153
1065,76.00071834398076
1066,77.35630387533153
1067,88.95694243109538
1068,80.09180429366307
1069,80.04178837190076
1070,91.18354336694462
1071,79.20320996082846
1072,73.62158590896153
1073,79.14268687268
1074,81.61169109278923
1075,79.27737167623386
1076,88.28610336359615
1077,73.78417889650615
1078,79.12392259051693
1079,80.83650896091078
1080,85.75196345749691
1081,78.30009026865538
1082,76.5553668845346
1083,94.38461538461539
1084,84.50993922059769
1085,79.8073776647277
1086,79.00912146250307
1088,76.99699822341616
1089,80.67020915939615
1090,78.77490701234
1091,78.92116381163308
1092,81.63655074118307
1093,86.36858595182693
1094,78.07358927596154
1095,78.16712535413616
1096,81.56057557434693
1097,79.21745989457153
